"","game_str","game_id","play_id","timestamp","player_position","event_code","pop_time"
"1","1900_05_TeamKK_TeamB",5,56,2233184,4,2,0.825
"2","1900_05_TeamKK_TeamB",5,218,8287906,4,2,0.957
"3","1900_08_TeamKL_TeamB",8,270,10237306,4,2,1.749
"4","1901_02_TeamLG_TeamA3",11,99,4238996,6,2,0.65
"5","1901_02_TeamLG_TeamA3",11,227,8802392,4,2,0.7
"6","1901_02_TeamLG_TeamA3",11,282,10908790,4,2,0.6
"7","1901_03_TeamLG_TeamA3",12,175,6116012,4,2,1.4
"8","1901_05_TeamLI_TeamA3",14,12,312905,4,2,0.8
"9","1901_05_TeamLI_TeamA3",14,12,315955,6,2,0.8
"10","1901_05_TeamLI_TeamA3",14,81,2539203,6,2,0.7
"11","1901_07_TeamLK_TeamB",16,122,4259800,4,2,0.7
"12","1901_09_TeamLK_TeamB",18,64,2470233,4,2,0.65
"13","1901_09_TeamLK_TeamB",18,145,5583380,6,2,0.6
"14","1901_10_TeamLJ_TeamB",19,81,2925814,6,2,0.75
"15","1901_10_TeamLJ_TeamB",19,207,8508758,6,2,0.85
"16","1901_11_TeamLJ_TeamB",20,39,1192395,6,2,0.75
"17","1901_11_TeamLJ_TeamB",20,119,4220192,6,2,0.65
"18","1901_11_TeamLJ_TeamB",20,152,5671441,6,2,0.65
"19","1901_11_TeamLJ_TeamB",20,174,6472940,4,2,0.5
"20","1901_12_TeamLJ_TeamB",21,189,6546441,4,2,0.6
"21","1901_13_TeamLL_TeamB",22,152,4842271,4,2,0.75
"22","1901_14_TeamLL_TeamB",23,75,2569849,6,2,0.7
"23","1901_14_TeamLL_TeamB",23,134,4738747,6,2,0.65
"24","1901_15_TeamLL_TeamB",24,51,1744170,6,2,0.75
"25","1901_16_TeamLH_TeamA3",25,87,2984074,4,2,0.65
"26","1901_16_TeamLH_TeamA3",25,100,3437024,4,2,0.7
"27","1901_17_TeamLH_TeamA3",26,18,451844,4,2,0.75
"28","1901_17_TeamLH_TeamA3",26,46,1390889,6,2,0.8
"29","1901_17_TeamLH_TeamA3",26,281,9704581,6,2,0.75
"30","1901_18_TeamLH_TeamA3",27,19,502503,4,2,0.95
"31","1901_18_TeamLH_TeamA3",27,259,8936195,4,2,0.7
"32","1902_01_TeamMG_TeamA3",28,125,3876043,6,2,0.1
"33","1902_02_TeamMG_TeamA3",29,114,3896469,4,2,0.95
"34","1902_02_TeamMG_TeamA3",29,114,3892269,6,2,0.95
"35","1902_03_TeamMG_TeamA3",30,117,3828246,4,2,0.65
"36","1902_03_TeamMG_TeamA3",30,271,9740546,4,2,1.05
"37","1902_05_TeamML_TeamB",32,17,484579,6,2,0.8
"38","1902_08_TeamMJ_TeamB",35,12,285444,6,2,0.65
"39","1902_08_TeamMJ_TeamB",35,80,2887744,4,2,0.65
"40","1902_08_TeamMJ_TeamB",35,103,3772844,6,2,0.6
"41","1902_08_TeamMJ_TeamB",35,169,6563344,4,2,0.65
"42","1902_08_TeamMJ_TeamB",35,169,6565544,6,2,0.65
"43","1902_08_TeamMJ_TeamB",35,222,8463344,4,2,0.7
"44","1902_08_TeamMJ_TeamB",35,369,14183305,6,2,0.75
"45","1902_09_TeamMJ_TeamB",36,296,11093955,4,2,0.8
"46","1902_10_TeamMI_TeamA3",37,199,7134931,4,2,0.65
"47","1902_11_TeamMI_TeamA3",38,25,748252,6,2,0.7
"48","1902_11_TeamMI_TeamA3",38,205,6869102,6,2,0.7
"49","1902_12_TeamMI_TeamA3",39,61,1944654,4,2,0.7
"50","1902_13_TeamMD_TeamA2",40,86,3134580,4,2,0.7
"51","1902_13_TeamMK_TeamB",41,66,2387060,4,2,0.65
"52","1902_14_TeamMD_TeamA2",42,306,10466365,6,2,0.55
"53","1902_16_TeamMD_TeamA2",45,49,1567873,6,2,0.8
"54","1902_16_TeamMD_TeamA2",45,198,6676816,6,2,0.75
"55","1902_17_TeamMB_TeamA1",46,184,6503768,4,2,0.7
"56","1902_18_TeamMB_TeamA1",47,187,6781604,6,2,0.95
"57","1902_19_TeamME_TeamA2",48,34,1005252,6,2,0.75
"58","1902_20_TeamME_TeamA2",49,146,5237528,4,2,0.75
"59","1902_20_TeamME_TeamA2",49,146,5244978,6,2,0.75
"60","1902_20_TeamME_TeamA2",49,204,7672028,6,2,0.65
"61","1902_21_TeamME_TeamA2",50,16,375358,4,2,0.75
"62","1902_21_TeamME_TeamA2",50,172,6124808,6,2,0.75
"63","1902_22_TeamMA_TeamA1",51,117,4073690,6,2,0.75
"64","1902_23_TeamMA_TeamA1",52,80,2463238,6,2,0.65
"65","1902_23_TeamMA_TeamA1",52,99,3242588,4,2,0.8
"66","1902_23_TeamMA_TeamA1",52,240,8678388,4,2,0.5
"67","1902_24_TeamMA_TeamA1",53,34,925643,4,2,0.693
"68","1902_24_TeamMA_TeamA1",53,198,6684764,6,2,1.122
"69","1902_24_TeamMA_TeamA1",53,339,11799538,4,2,0.726
"70","1902_26_TeamMC_TeamA1",55,241,8483627,4,2,0.7
"71","1902_26_TeamMH_TeamA3",56,71,2315256,6,2,0.7
"72","1902_26_TeamMH_TeamA3",56,122,3835406,4,2,5.65
"73","1902_26_TeamMH_TeamA3",56,135,4288006,6,2,0.6
"74","1902_26_TeamMH_TeamA3",56,196,6514356,6,2,0.7
"75","1902_27_TeamMH_TeamA3",57,21,761872,6,2,0.7
"76","1902_27_TeamMH_TeamA3",57,88,3059272,6,2,0.8
"77","1902_28_TeamMC_TeamA1",58,147,5485355,6,2,0.75
"78","1902_29_TeamMF_TeamA2",59,226,8763760,4,2,0.6
"79","1902_29_TeamMF_TeamA2",59,226,8756060,6,2,0.6
"80","1902_30_TeamMF_TeamA2",60,114,3609679,6,2,0.65
"81","1902_31_TeamMF_TeamA2",61,101,2898396,4,2,0.55
"82","1903_01_TeamNE_TeamA2",62,229,7418170,4,2,0.561
"83","1903_01_TeamNE_TeamA2",62,259,8545286,4,2,0.561
"84","1903_01_TeamNE_TeamA2",62,284,9427509,4,2,0.627
"85","1903_01_TeamNE_TeamA2",62,301,10024149,6,2,0.594
"86","1903_05_TeamND_TeamA2",66,78,2202262,4,2,0.8
"87","1903_05_TeamND_TeamA2",66,114,3324362,6,2,0.6
"88","1903_06_TeamND_TeamA2",67,15,302024,4,2,0.7
"89","1903_06_TeamND_TeamA2",67,141,4571374,4,2,0.7
"90","1903_07_TeamND_TeamA2",68,57,1587673,4,2,0.7
"91","1903_07_TeamND_TeamA2",68,101,2934773,6,2,0.8
"92","1903_07_TeamND_TeamA2",68,168,4947073,4,2,0.6
"93","1903_08_TeamNJ_TeamB",69,91,3087417,6,2,0.85
"94","1903_09_TeamNJ_TeamB",70,83,3033115,6,2,0.8
"95","1903_09_TeamNJ_TeamB",70,104,3823665,6,2,1.7
"96","1903_09_TeamNJ_TeamB",70,113,4158215,6,2,1
"97","1903_09_TeamNJ_TeamB",70,209,8077165,6,2,0.65
"98","1903_10_TeamNJ_TeamB",71,49,1677489,4,2,0.6
"99","1903_11_TeamNC_TeamA1",72,114,9270786,4,2,0.65
"100","1903_11_TeamNC_TeamA1",72,117,9355486,6,2,0.7
"101","1903_12_TeamNC_TeamA1",73,136,4556104,4,2,0.5
"102","1903_12_TeamNC_TeamA1",73,178,6282754,4,2,0.85
"103","1903_13_TeamNG_TeamA3",74,215,7249034,6,2,0.65
"104","1903_14_TeamNG_TeamA3",75,69,2221301,6,2,0.65
"105","1903_14_TeamNG_TeamA3",75,106,4281782,6,2,0.7
"106","1903_14_TeamNG_TeamA3",75,173,6753921,6,2,0.65
"107","1903_15_TeamNG_TeamA3",76,138,4506369,4,2,0.7
"108","1903_16_TeamNI_TeamA3",77,212,6684018,4,2,0.65
"109","1903_18_TeamNI_TeamA3",79,14,321316,6,2,0.95
"110","1903_19_TeamNL_TeamB",80,25,778451,6,2,1.4
"111","1903_19_TeamNL_TeamB",80,41,1227751,6,2,0.65
"112","1903_20_TeamNL_TeamB",81,149,4951166,4,2,0.5
"113","1903_20_TeamNL_TeamB",81,232,7921666,6,2,1.05
"114","1903_20_TeamNL_TeamB",81,240,8212516,4,2,2.1
"115","1903_22_TeamNA_TeamA1",83,64,1685363,4,2,0.65
"116","1903_22_TeamNA_TeamA1",83,139,3939913,4,2,0.65
"117","1903_22_TeamNA_TeamA1",83,187,5633763,4,2,1.95
"118","1903_23_TeamNA_TeamA1",84,137,4334644,4,2,0.75
"119","1903_25_TeamNH_TeamA3",86,248,8952761,6,2,1.8
"120","1903_25_TeamNK_TeamB",87,42,1475465,4,2,0.7
"121","1903_25_TeamNK_TeamB",87,60,2169765,6,2,0.7
"122","1903_25_TeamNK_TeamB",87,60,2172015,6,2,0.7
"123","1903_25_TeamNK_TeamB",87,114,4192815,6,2,0.7
"124","1903_27_TeamNK_TeamB",91,167,6032487,6,2,0.66
"125","1903_28_TeamNF_TeamA2",92,164,5607201,6,2,1.35
"126","1903_29_TeamNF_TeamA2",93,20,493604,4,2,0.65
"127","1903_29_TeamNF_TeamA2",93,29,882504,6,2,0.75
"128","1903_29_TeamNF_TeamA2",93,79,2593429,6,2,0.75
"129","1903_29_TeamNF_TeamA2",93,122,4124521,6,2,0.6
"130","1903_29_TeamNF_TeamA2",93,159,5164571,4,2,0.65
"131","1903_30_TeamNB_TeamA1",94,179,6002971,4,2,0.65
"132","1903_30_TeamNF_TeamA2",95,77,2211547,4,2,0.65
"133","1903_30_TeamNF_TeamA2",95,96,2772147,4,2,0.65
"134","1903_30_TeamNF_TeamA2",95,195,6085647,6,2,0.65
"135","1903_31_TeamNB_TeamA1",96,25,825792,6,2,0.8
